Substance,Liste des substances incompatibles
ABATACEPT,ANTI-TNF ALPHA;VACCINS VIVANTS ATTÉNUÉS
ABIRATERONE,INDUCTEURS ENZYMATIQUES PUISSANTS;METOPROLOL;PROPAFENONE;RIFAMPICINE
ABROCITINIB,FLUCONAZOLE;FLUVOXAMINE
ACETAZOLAMIDE,"ACIDE ACETYLSALICYLIQUE;CARBAMAZEPINE;LITHIUM;VALPROÏQUE (ACIDE) ET, PAR EXTRAPOLATION, VALPROMIDE"
ACIDE ACETOHYDROXAMIQUE,FER
ACIDE ACETYLSALICYLIQUE,ACETAZOLAMIDE;ANTAGONISTES DES RÉCEPTEURS DE L'ANGIOTENSINE II;ANTICOAGULANTS ORAUX;ANTI-INFLAMMATOIRES NON STÉROÏDIENS;CLOPIDOGREL;DEFERASIROX;DIURÉTIQUES;GLUCOCORTICOÏDES (SAUF HYDROCORTISONE);HÉPARINES (DOSES CURATIVES ET/OU SUJET ÂGÉ);HÉPARINES (DOSES PRÉVENTIVES);INHIBITEURS DE L'ENZYME DE CONVERSION;METHOTREXATE;NICORANDIL;PEMETREXED;PROBENECIDE;TICAGRELOR;TICLOPIDINE
ACIDE ASCORBIQUE,CICLOSPORINE;DÉFÉRIPRONE;DÉFÉROXAMINE
ACIDE CHOLIQUE,"PHÉNOBARBITAL (ET, PAR EXTRAPOLATION, PRIMIDONE)"
ACIDE CLODRONIQUE,ESTRAMUSTINE
ACIDE FOLINIQUE,"FLUOROURACILE (ET, PAR EXTRAPOLATION, AUTRES FLUOROPYRIMIDINES)"
ACIDE FUSIDIQUE,INHIBITEURS DE L'HMG-COA RÉDUCTASE (STATINES);OMBITASVIR + PARITAPRÉVIR
ACIDE NICOTINIQUE,ALCOOL (BOISSON OU EXCIPIENT)
ACIDE URSODESOXYCHOLIQUE,CICLOSPORINE
ACITRETINE,ALCOOL (BOISSON OU EXCIPIENT);METHOTREXATE
ADRÉNALINE (VOIE BUCCO-DENTAIRE OU SOUS-CUTANÉE),ANESTHÉSIQUES VOLATILS HALOGÉNÉS;ANTIDÉPRESSEURS IMIPRAMINIQUES;IMAO IRRÉVERSIBLES;MÉDICAMENTS MIXTES ADRÉNERGIQUES-SÉROTONINERGIQUES
AFATINIB,AMIODARONE;CICLOSPORINE;ERYTHROMYCINE;INDUCTEURS ENZYMATIQUES PUISSANTS;INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR;ITRACONAZOLE;KETOCONAZOLE;PRIMIDONE;RIFAMPICINE;VERAPAMIL
AGOMELATINE,CIPROFLOXACINE;FLUVOXAMINE
ALBENDAZOLE,INDUCTEURS ENZYMATIQUES PUISSANTS;INHIBITEURS DE PROTÉASES BOOSTÉS PAR RITONAVIR;RIFAMPICINE
ALCALINISANTS URINAIRES,HYDROQUINIDINE;QUINIDINE
ALCALOÏDES DE L'ERGOT DE SEIGLE DOPAMINERGIQUES,ALCALOÏDES DE L'ERGOT DE SEIGLE VASOCONSTRICTEURS;ANTIPARKINSONIENS ANTICHOLINERGIQUES;MACROLIDES (SAUF SPIRAMYCINE);SYMPATHOMIMÉTIQUES ALPHA (VOIES ORALE ET/OU NASALE);SYMPATHOMIMÉTIQUES INDIRECTS
ALCALOÏDES DE L'ERGOT DE SEIGLE VASOCONSTRICTEURS,ALCALOÏDES DE L'ERGOT DE SEIGLE DOPAMINERGIQUES;INHIBITEURS PUISSANTS DU CYP3A4;LÉTERMOVIR;OMBITASVIR + PARITAPRÉVIR;SYMPATHOMIMÉTIQUES ALPHA (VOIES ORALE ET/OU NASALE);SYMPATHOMIMÉTIQUES INDIRECTS;TRIPTANS
ALCOOL (BOISSON OU EXCIPIENT),ACIDE NICOTINIQUE;ACITRETINE;ANTABUSE (RÉACTION);IMAO IRRÉVERSIBLES;INSULINE;MÉDICAMENTS SÉDATIFS;METFORMINE;SULFAMIDES HYPOGLYCÉMIANTS
ALDESLEUKINE,PRODUITS DE CONTRASTE IODÉS
ALFENTANIL,CIMETIDINE;DILTIAZEM;ERYTHROMYCINE;FLUCONAZOLE;INHIBITEURS PUISSANTS DU CYP3A4
